,id,title,description,topics
0,11634703.0,All Five Senses,<p><strong>Course Overview</strong></p><p>Imagine yourself with the storytelling ability to captivate every audience. You can become a captivating speaker and presenter after you earn the techniques of expert storytelling. Becoming good at storytelling is not a difficult art reserved for the highly talented and gifted. Speaking expert TJ Walker breaks down all the steps needed to become comfortable and skilled at storytelling.</p><p>This video forms part of the course <i>The Complete Storytelling Course for Speaking &amp; Presenting</i></p>,
1,14269080.0,Adding Security for MVC Endpoints,"This video forms part of the course <i>Hands-On Application Development with Spring Boot 2
</i><br /><p> Spring Boot is the fastest way to get a Spring  application up and running with the fewest lines of code and the least configuration. It aims to make development easy so you can create production-grade applications and services. The Spring  framework provides a great toolkit for the development of complex applications. In this course, we’ll fully leverage Spring Boot’s capabilities to create a payment system application and secure it with Spring Security. 

This course provides a hands-on approach to building a payment system application from scratch using Spring Boot 2. 0. You’ll begin by setting up Spring Boot together with Spring’s most powerful feature: Dependency Injection. Then you’ll build a data access layer with Spring data and rework it to be highly performant using Spring data reactive. Next, you’ll learn about Spring rest and servlets and use it to expose resources via HTTP endpoints. 
Later you’ll use Spring MVC to build an interface for the payment system. Moving on, you’ll expose critical business metrics using MicroMeter library and Spring actuator with Prometheus library. Finally, you’ll package your application into a Docker container and deploy your application into the cloud. 

</p><br /><p><strong>Target Audience</strong></p><p>This course is for developers who want to get hands-on with Spring Boot and use it to develop their business applications. We assume that you have a working knowledge of the Java programming language. Prior knowledge of Spring Boot is not mandatory. </p>",
2,36485709.0,Effective Negotiation-Sprint,"The course covers, Introduction to Negotiation , Negotiation myths busted , Key concepts , Negotiation process , Techniques of negotiation , Slicing the pie , Frequently asked questions , Barriers or cognitive traps",
3,36472771.0,Gestión de proyectos: Introducción I Project Management: Introduction (ES),"<p>Iniciar un proyecto puede parecer un panorama intimidante.  Entenderás por qué es importante saber la diferencia entre un proyecto y una tarea o programa. Te ayudaremos a entender definiciones clave utilizadas en la gestión de proyectos y las responsabilidades y atributos de los jefes de proyecto efectivos. Descubrirás las cuatro fases de la gestión de proyectos, de vital importancia para el éxito de cualquier proyecto.</p>",
4,36227860.0,Cambio organizacional en el mundo moderno (Change Management in the Modern World),"En este módulo, veremos algunos ejemplos sobre cambios en el mundo empresarial y sobre como tú, como líder, debes gestionar cambios grandes y pequeños.
Este módulo de micro-aprendizaje tiene una duración de siete minutos, y contiene un test de opciones múltiples diseñado para teléfonos móviles, computadoras de escritorio, laptops y tablets.",
5,8579967.0,How to Market Yourself (Children and Family Photography),"<div><span><br /></span></div><span>The best family portraits are those that capture the true spirit and personalities of their subjects. In Children and Family Photography, Tamara Lackey will teach you how to photograph individual children, sibling groups, and complete families in an authentic and exciting new way.</span><br /><br /><span>Tamara is a celebrated family and lifestyle photographer. In this class, she’ll teach you how to beautifully light, pose, and creatively photograph children and their families. </span><div><span><br /></span></div><div><span>You’ll learn about:</span><br /><ul><li><span>The gear that’ll help you get you great shots</span></li><li><span>Which lights to use and when to use them</span></li><li><span>How to integrate the location into the shoot</span></li><li><span>Digital workflow and album design</span></li></ul><span></span><div><span><br /></span></div>Through instruction and demonstration shoots, Tamara will share her top tips on posing and lighting and she’ll teach you how to get everyone into a great group shot. You’ll also learn about what goes into her sales sessions and how she handles prints and portrait albums.<br /><br /><span>Whether you are a parent who wants to take better photographs for the family album or an experienced photographer hoping to expand into the family photography business – this class will equip you with the insights and skills you need to produce photographs that feel natural and look great. </span><div></div></div>",
6,36216270.0,Hazardous Materials Labels - Hazardous Waste Labels,"<p><strong>Description</strong></p><p>MARCOM's Micro-Learning course on ""Hazardous Materials Labels: Hazardous Waste Labels"" provides employees with important information about this topic. These targeted 3 - 5 minute video-based SCORM ""info-nuggets"" focus on a single skill or topic area that employees need to understand to work safely and include a 5 - 6 question test.<br /></p><p><strong>Course Duration</strong></p><p>3 Minutes</p>",
7,15435560.0,Noise Awareness in the Workplace,"<p>This online Noise Awareness Training course looks at what can be done to recognise and reduce exposure to noise at work. Particularly suitable for those working in Construction or Industrial environments, as well as Hospitality and Leisure professionals.</p>",
8,8538443.0,Mobile Recording with IK Multimedia,"Mobile recording tools are more powerful and more affordable than ever. Musicians, producers, and engineers use iOS and Android DAWs, guitar amps and drum production platforms both live on stage and in the studio.<br /><p>

The dream of having a recording studio in your pocket wherever you go is finally becoming a reality. IK Multimedia has released a number of products that allow music creators to play and record wherever they are.</p><br /><p>

In Mobile Recording with IK Multimedia, you’ll learn how to use Amplitube 4 for iOS with IK’s iRig Pro to record and play guitar through 26 different amplifiers and cabinets.</p><br /><p>

 

I Declare War guitarist, John Winters will demo the app and build a track using the new Super-looper feature. You’ll also learn how to program beats with SampleTank for iPad and IK’s iRig Pads. Electronic artist, IG88 will show you how to produce a track live with Sampletank.</p><br /><p>

 

You’ll also see first hand how Audiobus has created a world of possibilities by allowing third-party apps to route audio between them, turning your iPad or iPhone into a complete mobile studio. </p>",
9,36401967.0,Six Sigma Black Belt Certification: Six Sigma Phase 0 & 1,"<p><strong>The Six Sigma Black Belt Certification is a gold standard for Process Improvement, with over 10,000 open Six Sigma jobs in the US alone.</strong></p>

<p>In this Six Sigma Black Belt Certification Video based boot-camp, you will get all our Six Sigma Black Belt Phase 0 (Pre-Define) and Phase 1 (Define) videos, downloadable slides for both the phases, 30 practice questions, and answers to key questions asked by upcoming Six Sigma Black Belt professionals.</p>

<p><strong>The only prerequisite to apply for this Black Belt Certification course is that you should have completed AIGPE's Six Sigma Green Belt training and achieved its Certificate of Completion. There is no other prerequisite.</strong></p>

<p>In Phase 0 (Pre-Define) we will cover:</p>

<ul>
	<li>Introduction to Pre-Define</li>
	<li>History of Continuous Improvements</li>
	<li>Value and Foundations of Six Sigma and Lean</li>
	<li>Integration of Lean and Six Sigma</li>
	<li>Business Processes and Systems</li>
	<li>Enterprise Leadership Responsibilities</li>
	<li>Organizational Roadblocks</li>
	<li>Change Management</li>
	<li>Six Sigma Roles and Responsibilities</li>
</ul>

<p>In Phase 1 (Define) we will cover:</p>

<ul>
	<li>Introduction to Define</li>
	<li>Voice of Customer (VOC)</li>
	<li>Impact on Stakeholders</li>
	<li>Affinity Diagram</li>
	<li>Translating Needs to Requirements</li>
	<li>Kano Analysis</li>
	<li>Critical-to-Quality (CTQ)</li>
	<li>Critical to x (CTx) Requirements</li>
	<li>Benchmarking</li>
	<li>Business Performance Measures</li>
	<li>Financial Measures</li>
	<li>Project Charter</li>
	<li>Team Management</li>
	<li>ARMI, RACI, Stakeholder Analysis</li>
	<li>Elevator Speech</li>
	<li>SIPOC</li>
</ul>

<p>Key topics that are covered in AIGPE's Green Belt training are recalled in this Black Belt training. Hence, it is critical that you should have completed AIGPE's Green Belt training before applying for this course.</p>",
10,8551120.0,Organizing Memorabilia (Scrapbooking with Project Life),"<p>Preserving your best memories doesn’t need to keep you from making new ones! Join memory keeping maven Becky Higgins for a class on her famous <b>Project Life® scrapbooking system</b>.
 
 </p><p>Chronicling a good life doesn’t require endless weekend hours glued to your glue stick. Becky will show you how to efficiently create one-of-a-kind scrapbooks using a simple method that preserves your memories and reflects your personal style. In this class, Becky will teach you her back-to-basics approach to memory keeping. She’ll cover organizing your photos, designing a timeless scrapbook and everything in between. You will learn how to select and compile your photos so your scrapbooks tell the story you want future generations to remember.
 
 </p><p>Whether you want to commemorate a major life event, document a trip, or start an ongoing scrapbooking project, this class will show you how to turn your big moments - as well as your everyday, seemingly mundane but equally important moments - into beautiful memories.</p>",
11,8579120.0,Wedding Critique Part 1 (Photo Week Image Critique Hosted by Sue Bryce),"<p>Join Sue Bryce, Brooke Shaden, Lindsay Adler and other beloved Photo Week instructors for an Image Critique session. </p><p>Our judges will be critiquing images submitted by the CreativeLive community in four different categories: Wedding, Portrait, Commercial, and Landscape. </p><p>These world renowned photographers will be providing invaluable insight and feedback into what makes an unforgettable image.
 
 
 </p>",
12,14275953.0,Setting Up a Company Policy for Twitter,"<p>If have an employees posting to Twitter, whether on your company's account or personal accounts, you need guidelines to outline what can be posted and what can't. This video offers tips on what to include in your policy.</p>

<p>This video forms part of the course <em>Twitter</em></p>

<p> </p>

<p><strong>Target Audience</strong></p>

<p>Appropriate for All</p>",
13,15068606.0,Traversing a Binary Search Tree,"<p>This video forms part of the course  Beginning Java Data Structures and Algorithms </p><p> </p><p> Learning about data structures and algorithms gives you better insight on how to solve common programming problems. Most of the problems faced every day by programmers have been solved, tried, and tested. By knowing how these solutions work, you can ensure that you choose the right tool when you face these problems.  <br /><br />This course teaches you tools that you can use to build efficient applications. It starts with an introduction to algorithms and big O notation, later explains bubble, merge, quicksort, and other popular programming patterns. You'll also learn about data structures such as binary trees, hash tables, and graphs. The course progresses to advanced concepts, such as algorithm design paradigms and graph theory. By the end of the course, you will know how to correctly implement common algorithms and data structures within your applications. </p><p> </p><p><strong>Target Audience</strong></p><p>If you are a mobile developer looking to create some stunning UI's for your application development skills using Flutter, then this is the course you need! No previous experience with Flutter is assumed. Some mobile development experience on any platform will be beneficial. </p>",
14,36138554.0,Introduction - (R&CIM),<p>An introduction to receiving and checking incoming material.</p><p></p><p>This video forms part of the course 'Lean Manufacturing Operative'. Search the course title for more videos in the series.</p>,
15,8567648.0,Discovering Your Unique Differences (Creating an Authentic Design Career & Life),"<p>There’s no one like you on this planet, so why have a career like anyone else? Traditional career paths, such as climbing corporate ladders and allowing higher-ups to determine our success, is a path that doesn’t work for everyone. </p>
 <p>What if there was a new path that was paved just for you? Let’s ditch the separation of work/life and embrace a new life where you get paid to be yourself! Champion your authentic self to grow your life and your career as a creative!</p>
 <p>In this fun, interactive class Meg will cut deep into your squishy core and find what makes you, you! </p>
 <p>In this class you’ll
 </p><ul><li>Identify the qualities that make you unique and translate them to a career only you can have</li>
 <li>Define a life’s purpose that will drive your career and personal decisions</li>
 <li>Create social media and relationship guidelines that help fulfill your purpose and advance your career</li></ul><p></p>
 <p>Grab your metaphorical lantern and head into the depths of your true self as we create an actionable plan for your future life and career.</p>",
16,13087740.0,Business Strategy for Managers: Strategic Management Approaches,"<p>This is an overview of the entire subject, spanning 5 lectures/modules. Each module will relate to varying components of the whole subject overview.</p><p> </p><p>This unit focuses on strategy and the study of strategic management theory in managing a company for the achievement of long term company objectives, competitive advantage and business profitability. This unit is designed to introduce you to the processes of strategic analysis, strategy development, implementation and evaluation and to introduce you to the foundations of strategic thinking and game theory. This course will develop your understanding of the importance of<br />developing sustainable competitive advantage in an increasingly dynamic, global and interconnected world. This unit aims<br />to develop your mastery of strategic thinking through understanding how to manage organisations for long-term success by creating the value proposition, building competitive advantage and delivering outstanding results for all stakeholders.</p><p><br />This unit is essential for future business executives and business leaders, as it helps to realise the crucial importance of<br />setting a vision, mission and goals of the organisation, aligning these with strategic objectives and tactics necessary<br />strategies to attain benefit of all stakeholders. </p>",
17,8561624.0,Class Introduction (Shooting in Natural Light),"<p>For some photographers, capturing images with natural light is an anxiety producing process. Unlike studio lighting, nature doesn’t always cooperate, and you never know when you’ll be met with too many clouds, too much sun, or something in between. Renowned street photographer Dave Krugman will teach you how to deal with a variety of natural lighting situations so you can get optimal results no matter the weather.</p><p>In this class, you’ll learn how to:</p><ul><li>Get the most out of whatever light you have.</li>
 <li>Enhance available light with various techniques.</li>
 <li>Deal with reflections, shadows, and hard and soft light.</li></ul><p></p><p>
 
 
 
 </p><p>If you’re more comfortable with artificial studio lighting, then this course is a great way to gain the confidence you need to create beautiful, impactful images with natural light. </p>",
18,9820092.0,Receiving Payments,"<p>This video forms part of the course <i>QuickBooks 2019</i></p><p>Whether you’re an accountant, bookkeeper, small business owner or just getting started with financial management, this course will give you the confidence you need to get the most of this popular and accounting software.</p>",
19,8551894.0,Standing Out with Patricia Zapata (Fast Start Your Paper Goods Business),"<p>Handmade cards, prints, and gifts make excellent gifts, but not everyone has the patience or skills to create them - that's where you come in. Learn how you can turn your design skills into a thriving paper goods business in <i>Fast Start Your Paper Goods Business with Kari Chapin</i>.
 
 </p><p>This course will encourage you to take a wider view of your paper goods business, beyond just printing cards and shipping them. You'll take a behind-the-scenes look at a thriving stationery business as you learn about selling a range of products, both online and in stores. </p><p>No matter what kind of paper goods you make, this course will inspire you to build a thriving business.</p>",
20,10497569.0,Source Maps - JavaScript Debugging,<p><strong>Course Overview</strong></p><p>Any IT professional or casual developer anticipating a solid understanding of how debugging is performed in open-sourced and private JavaScript application development projects needs to go through this course and absorb all of its content. Anyone desiring to learn how debugging is applied in web application projects needs the knowldege demonstrations and practice presented in this course. This not only includes web mobile and service application developers but also architects UI designers testers and administrators. This course provides a solid basic understanding of how to effectively debug standard JavaScript code and teaches the student to work with a leading set of debugging tools and utilities. </p><p> </p><p>This video forms part of the JavaScript Debugging Crash Course.</p>,
21,8574657.0,ABG: Always Be Giving (The Art of Networking),"<span style=""color:rgb(0,0,0);"">Do you go to networking events and not have the confidence to approach people?</span><div><span style=""color:rgb(0,0,0);""><br /></span></div><div><span style=""color:rgb(0,0,0);"">You arrive at an event and your heart is beating quickly and your palms get sweaty. Soon enough all of your charisma and charms go out the window. You try to lock eyes with someone so that you can find a someone to lean on in what can feel like a sea of strangers. But everyone looks happily engaged in conversation.</span></div><div><span style=""color:rgb(0,0,0);""><br /></span></div><div><span style=""color:rgb(0,0,0);"">This is what many people feel when they enter a networking event. These are completely natural reactions, even for the biggest extroverts. The great news is that people go to these events to meet strangers, so you’re in the same position as everyone else.</span></div><div><span style=""color:rgb(0,0,0);""><br /></span></div><div><span style=""color:rgb(0,0,0);"">Jordan, AJ, and Johnny, hosts of one of the Top 50 iTunes Podcast, The Art of Charm, will teach you how to no longer feel like you lost an opportunity.</span></div><div><span style=""color:rgb(0,0,0);""><br /></span></div><div><span style=""color:rgb(0,0,0);"">They will teach you how to no longer be a wallflower and start making the most of the events that you attend.</span></div><div><span style=""color:rgb(0,0,0);""><br /></span></div><div><span style=""color:rgb(0,0,0);"">At the end of this class: </span></div><ul><li><span style=""color:rgb(0,0,0);"">You will be able to walk up to anyone at a networking event and make a connection.</span></li><li><span style=""color:rgb(0,0,0);"">You’ll have new found confidence in yourself. You’ll be able to connect in business and real relationships with anyone.</span></li><li><span style=""color:rgb(0,0,0);"">Be able to authentically sell yourself. No matter what your product is, you will be able to do it.</span></li></ul><div><span style=""color:rgb(0,0,0);""><br /></span></div><div><span style=""color:rgb(0,0,0);"">Set yourself apart from the rest and learn how to maximize your networking potential.</span></div>",
22,14602276.0,Conflict Resolution,<p>This course will help you develop a range of conflict management skills that you can utilise to resolve disagreements and conflicts in the workplace. It’s not possible for everyone to agree all the time. It’s important to learn how to manage disagreements so that they do not harm relationships.</p><br /><p><strong>Target Audience</strong></p><p>Individuals wanting to improve their personal development skillset.</p><br /><p><strong>Business Outcomes</strong></p><p>Resolving conflict with these tips and tricks.</p>,
23,17664790.0,Identify principles and practices for responsible AI,It's imperative to reflect on the implications of AI in business. Discover Microsoft guidelines to set up principles and a governance model in your enterprise.,
24,5279671.0,"Node.JS, Part 1 of 2: Overview and Fundamentals","<p><strong>Course description</strong></p>

<p>In this course you’ll see an overview of Node.js. We'll cover getting Node.js downloaded and installed, plus look at adding some extra add-ons that make node.js pop that much more. We’ll then move on to the advantages of IIS with Node.js and then look at the Anatomy of ExpressJS. Then we’ll cover the fundamentals of Node.js, using Callbacks and Asynch Programming. This course is done from the perspective of a Microsoft technologies developer getting into node.js and all it has to offer.</p>

<p>Each LearnNowOnline training course is made up of Modules (typically an hour in length). Within each module there are Topics (typically 15-30 minutes each) and Subtopics (typically 2-5 minutes each). There is a Post Exam for each Module that must be passed with a score of 70% or higher to successfully and fully complete the course.</p>

<p><br />
<strong>Prerequisites</strong></p>

<p>This course assumes that users have an understanding of developing applications using C#, C++, Java, and JavaScript in a Visual Studio development environment.</p>

<p><br />
<strong>Meet the expert</strong></p>

<h5>James Curtis</h5>

<p>James Curtis is a .NET Developer that primarily works in the UX space. He has worked on and for several large projects alongside Microsoft Consulting. James has spoken at several code camps about UX development for ASP.NET and SharePoint. He is an active participant in the development community tweeting and blogging about several topics in the UX area. James is an active consultant and is also assisting in several Start-ups contributing his UX experience.</p>

<p> </p>

<p><strong>Video Runtime</strong></p>

<p>111 Minutes</p>

<p><strong>Time to complete</strong></p>

<p>338 Minutes</p>

<p> </p>

<p><strong>Course Outline</strong></p>

<h5>Introduction</h5>

<p><strong>Introduction (12:50)</strong></p>

<ul>
	<li>Introduction (00:21)</li>
	<li>Concurrency and High Demand (03:43)</li>
	<li>Asynchronous Calling (04:31)</li>
	<li>node.js Server Environment (03:56)</li>
	<li>Summary (00:18)</li>
</ul>

<p><strong>Testing Installation (12:20)</strong></p>

<ul>
	<li>Introduction (00:18)</li>
	<li>node.js Installation (00:38)</li>
	<li>Demo: Installing node.js (02:16)</li>
	<li>Testing node.js Installation (00:49)</li>
	<li>Demo: Testing Installation (03:09)</li>
	<li>Demo: Last results (00:43)</li>
	<li>Demo: Arrays (02:12)</li>
	<li>Demo: Function (01:56)</li>
	<li>Summary (00:16)</li>
</ul>

<p><strong>Express JS (13:40)</strong></p>

<ul>
	<li>Introduction (00:24)</li>
	<li>Express.js for node.js (01:05)</li>
	<li>Demo: Install Express.js (01:40)</li>
	<li>node.js Tools for VS 2013 (01:14)</li>
	<li>Demo: node.js Toos for VS 2013 (01:39)</li>
	<li>Demo: VS 2013 (01:21)</li>
	<li>Demo: Express App (03:51)</li>
	<li>Demo: Test App (02:00)</li>
	<li>Summary (00:22)</li>
</ul>

<h5>Programming</h5>

<p><strong>IIS Node Advantages (13:44)</strong></p>

<ul>
	<li>Introduction (00:26)</li>
	<li>node.js, IIS and IIS Node (01:24)</li>
	<li>IIS Node Advantages (02:12)</li>
	<li>IIS Node Installation (01:20)</li>
	<li>Demo: IIS Node Installation (02:56)</li>
	<li>Demo: Install Samples (02:25)</li>
	<li>Demo: Node Sample Folder (02:35)</li>
	<li>Summary (00:22)</li>
</ul>

<p><strong>Anatomy Of Express JS (13:09)</strong></p>

<ul>
	<li>Introduction (00:26)</li>
	<li>JavaScript, but Different (03:06)</li>
	<li>Demo: Anatomy of Express JS (04:51)</li>
	<li>Anatomy of a node.js Page (02:58)</li>
	<li>Anatomy of an Express.js Page (01:23)</li>
	<li>Summary (00:23)</li>
</ul>

<h5>Fundamentals</h5>

<p><strong>Node Fundamentals (16:31)</strong></p>

<ul>
	<li>Introduction (00:17)</li>
	<li>Fundamentals of node.js (04:23)</li>
	<li>Demo: Build Node App (04:59)</li>
	<li>Demo: Run App (02:14)</li>
	<li>Demo: Pretty JSON (04:24)</li>
	<li>Summary (00:13)</li>
</ul>

<p><strong>Callbacks (12:07)</strong></p>

<ul>
	<li>Introduction (00:18)</li>
	<li>Demo: Using a Callback (04:54)</li>
	<li>Modules: HTTP Server (01:15)</li>
	<li>Demo: HTTP Server Module (05:16)</li>
	<li>Summary (00:21)</li>
</ul>

<p><strong>Asynch Programming (17:06)</strong></p>

<ul>
	<li>Introduction (00:19)</li>
	<li>Asynchronous Programming (01:22)</li>
	<li>Demo: Asynchronous Programming (03:17)</li>
	<li>Demo: Modify Application (05:44)</li>
	<li>Async Programming Gotchas (06:05)</li>
	<li>Summary (00:17)</li>
</ul>",
25,36558588.0,Email Security (Dutch Translation) (CPD Cerified),"<p>Hackers and cybercriminals are always trying to find a way into your systems for their own personal gain. An obvious way in for them is through the front door: your emails. Malware sent as links or attachments could wreak havoc, as could phishing attacks which try to con you out of your hard-earned cash. You need to be savvy when it comes to protecting your emails. A securely set up email system is your shield from these bad guys. Using passwords, encryption and common sense, you put a metaphorical bouncer on the door and beef them up to repel attackers.</p><p><strong>What does this course cover?</strong></p><ul><li>Understand how to protect your data</li><li>Identify different threats to email security</li><li>Demonstrate different ways to keep email secure</li></ul><p><strong>Why should I take this course?</strong></p><p>Since you’re obliged to give an email address for pretty much anything these days, everyone has one. Which is convenient, not only for us but also criminals: it gives them an easy way in. This course is designed to help you protect your data as well as your money.</p>",
26,8553996.0,Making your First Million: Perfect Job (Real World Lighting: Advanced Techniques),"Impress your clients with gorgeously lit photos using lighting methods taught by Scott Robert Lim in this class.<br /><p>

In this fast-moving class, Scott will teach you how to create dramatic new lighting looks, on a budget and on-location.</p><br /><p>

You’ll learn about the physics behind light and exposure so you know exactly what it takes to get the lighting you are looking for. Scott will get you up-to-speed on the gear you need to get fantastic shots and he’ll show you high-end lighting effects you can create on a limited budget. You'll also get some solid marketing &amp; business tips for attracting the clients you want. </p><br /><p>

You’ll develop a deeper understanding of light and how to use gear and composition to maximum effect. Scott will also cover the business skills you need to thrive and create lasting success in a competitive industry.</p><br /><p>

Scott builds on his popular <strong>Crazy, Stupid Light</strong> class with this advanced lighting training – <strong>Real World Lighting: Advanced Techniques</strong> is guaranteed to inspire and take your location lighting skills to a whole new level.</p>",
